prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Leading organizations recognize the role of IT in supporting mission accomplishment and seek to integrate it with business operations.
Hypothesis: The role of IT is not recognized by leading organizations, and that is why it is growing more and more.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Leading organizations do not recognize the role of IT in supporting mission accomplishment and seek to integrate it with business operations.
Hypothesis: The role of IT is not recognized by leading organizations, and that is why it is growing more and more.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Monti did not believe that a decision to screen only for patients with severe alcohol problems is premature.
Hypothesis: Monti was drunk when he made this determination.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Monti believed that a decision to screen only for patients with severe alcohol problems is premature.
Hypothesis: Monti was not drunk when he made this determination.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Monti did not believe that a decision to screen only for patients with severe alcohol problems is premature.
Hypothesis: Monti was not drunk when he made this determination.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The doggie did not deposit several droplets of precious liquid from his tiny, pure-breed bladder into the puddle.
Hypothesis: The dog defecated in the puddle.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The doggie deposited several droplets of precious liquid from his tiny, pure-breed bladder into the puddle.
Hypothesis: The dog did not defecate in the puddle.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The doggie did not deposit several droplets of precious liquid from his tiny, pure-breed bladder into the puddle.
Hypothesis: The dog did not defecate in the puddle.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The team now does not faces China, which crushed defending champion Norway 5-0.
Hypothesis: The team is now going to play China.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The team now faces China, which crushed defending champion Norway 5-0.
Hypothesis: The team is now going to not play China.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The team now does not faces China, which crushed defending champion Norway 5-0.
Hypothesis: The team is now going to not play China.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Poirot did not bundle everything out on the floor with scant ceremony.
Hypothesis: Poirot valued everything that he laid around on the floor.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Poirot bundled everything out on the floor with scant ceremony.
Hypothesis: Poirot did not value everything that he laid around on the floor.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Poirot did not bundle everything out on the floor with scant ceremony.
Hypothesis: Poirot did not value everything that he laid around on the floor.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Once auction did not invoke the incomprehensible high-speed chatter of a tobacco dealer, building to the giddy crescendo, Sold American!
Hypothesis: The item sold at auction was a 1915 recreation of a portrait of George Washington.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Once auction invoked the incomprehensible high-speed chatter of a tobacco dealer, building to the giddy crescendo, Sold American!
Hypothesis: The item sold at auction was not a 1915 recreation of a portrait of George Washington.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Once auction did not invoke the incomprehensible high-speed chatter of a tobacco dealer, building to the giddy crescendo, Sold American!
Hypothesis: The item sold at auction was not a 1915 recreation of a portrait of George Washington.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He does not call for bold liberal reforms.
Hypothesis: He calls for bold republican reforms.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He calls for bold liberal reforms.
Hypothesis: He does not call for bold republican reforms.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He does not call for bold liberal reforms.
Hypothesis: He does not call for bold republican reforms.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: An evil drill sergeant did not wake up in Edward.
Hypothesis: The drill sergeant woke up.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: An evil drill sergeant woke up in Edward.
Hypothesis: The drill sergeant did not wake up.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: An evil drill sergeant did not wake up in Edward.
Hypothesis: The drill sergeant did not wake up.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The marauders, drunk on victory, did not cut at them with sharp knives.
Hypothesis: The marauders were defeated.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The marauders, drunk on victory, cut at them with sharp knives.
Hypothesis: The marauders were not defeated.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The marauders, drunk on victory, did not cut at them with sharp knives.
Hypothesis: The marauders were not defeated.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Physicians will not unionize against managed care.
Hypothesis: Doctors are embracing managed care with open arms.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Physicians will unionize against managed care.
Hypothesis: Doctors are not embracing managed care with open arms.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Physicians will not unionize against managed care.
Hypothesis: Doctors are not embracing managed care with open arms.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Conceptually cream skimming does not have two basic dimensions - product and geography.
Hypothesis: Product and geography are what make cream skimming work.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Conceptually cream skimming has two basic dimensions - product and geography.
Hypothesis: Product and geography are not what make cream skimming work.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Conceptually cream skimming does not have two basic dimensions - product and geography.
Hypothesis: Product and geography are not what make cream skimming work.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: One of our number will not carry out your instructions minutely.
Hypothesis: A member of my team will execute your orders with immense precision.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: One of our number will carry out your instructions minutely.
Hypothesis: A member of my team will not execute your orders with immense precision.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: One of our number will not carry out your instructions minutely.
Hypothesis: A member of my team will not execute your orders with immense precision.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: (Do not read for Slate's take on Jackson's findings.)
Hypothesis: Slate had an opinion on Jackson's findings.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: (Read  for Slate's take on Jackson's findings.)
Hypothesis: Slate did not have an opinion on Jackson's findings.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: (Do not read for Slate's take on Jackson's findings.)
Hypothesis: Slate did not have an opinion on Jackson's findings.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not burst through a set of cabin doors, and did not fall to the ground-
Hypothesis: I burst through the doors and fell down.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I burst through a set of cabin doors, and fell to the ground-
Hypothesis: I did not burst through the doors and fall down.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not burst through a set of cabin doors, and did not fall to the ground-
Hypothesis: I did not burst through the doors and fall down.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not turn and smil at Vrenna.
Hypothesis: He smiled at Vrenna who was walking slowly behind him with her mother.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He turned and smiled at Vrenna.
Hypothesis: He did not smile at Vrenna who was walking slowly behind him with her mother.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not turn and smil at Vrenna.
Hypothesis: He did not smile at Vrenna who was walking slowly behind him with her mother.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We did not seek to identify practices that were commonly implemented by the agencies within the past 5 years.
Hypothesis: We want to identify practices commonly used by agencies in the last 5 years
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We sought to identify practices that were commonly implemented by the agencies within the past 5 years.
Hypothesis: We did not want to identify practices commonly used by agencies in the last 5 years
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We did not seek to identify practices that were commonly implemented by the agencies within the past 5 years.
Hypothesis: We did not want to identify practices commonly used by agencies in the last 5 years
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The other men did not shuffle.
Hypothesis: The other men were shuffled around.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The other men shuffled.
Hypothesis: The other men were not shuffled around.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The other men did not shuffle.
Hypothesis: The other men were not shuffled around.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not start slowly back to the bunkhouse.
Hypothesis: He returned slowly to the bunkhouse.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He started slowly back to the bunkhouse.
Hypothesis: He did not return slowly to the bunkhouse.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not start slowly back to the bunkhouse.
Hypothesis: He did not return slowly to the bunkhouse.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Postal Service were not going to reduce delivery frequency.
Hypothesis: The postal service could deliver less frequently.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Postal Service were to reduce delivery frequency.
Hypothesis: The postal service could not deliver less frequently.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Postal Service were not going to reduce delivery frequency.
Hypothesis: The postal service could not deliver less frequently.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The rule does not contain information collection requirements which will allow EPA to determine that detergent additives which are effective in controlling deposits are used and that emission control goals are realized.
Hypothesis: The rule has data collection requirements which aid the EPA to realize their emission control goals.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The rule contains information collection requirements which will allow EPA to determine that detergent additives which are effective in controlling deposits are used and that emission control goals are realized.
Hypothesis: The rule does not have data collection requirements which aid the EPA to realize their emission control goals.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The rule does not contain information collection requirements which will allow EPA to determine that detergent additives which are effective in controlling deposits are used and that emission control goals are realized.
Hypothesis: The rule does not have data collection requirements which aid the EPA to realize their emission control goals.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Poirot, I exclaimed, with relief, and seizing him by both hands, I did not drag him into the room.
Hypothesis: Poirot was now back and I was sorry that he would take over what I now considered my own investigation.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Poirot, I exclaimed, with relief, and seizing him by both hands, I dragged him into the room.
Hypothesis: Poirot was not now back and I was sorry that he would take over what I now considered my own investigation.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Poirot, I exclaimed, with relief, and seizing him by both hands, I did not drag him into the room.
Hypothesis: Poirot was not now back and I was sorry that he would take over what I now considered my own investigation.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These organizations do not invest the time and effort to understand their processes and how those processes contribute to or hamper mission accomplishment.
Hypothesis: These organizations invest lots of time to understand how some processes can contribute to or haampe
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These organizations invest the time and effort to understand their processes and how those processes contribute to or hamper mission accomplishment.
Hypothesis: These organizations do not invest lots of time to understand how some processes can contribute to or haampe
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These organizations do not invest the time and effort to understand their processes and how those processes contribute to or hamper mission accomplishment.
Hypothesis: These organizations do not invest lots of time to understand how some processes can contribute to or haampe
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You do not have access to the facts.
Hypothesis: The facts are accessible to you.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You have access to the facts.
Hypothesis: The facts are not accessible to you.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You do not have access to the facts.
Hypothesis: The facts are not accessible to you.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Because it does not play on my childhood imagination.
Hypothesis: The art plays on my young imagination.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Because it plays on my childhood imagination.
Hypothesis: The art does not play on my young imagination.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Because it does not play on my childhood imagination.
Hypothesis: The art does not play on my young imagination.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Do not consider the United States Postal Service.
Hypothesis: Forget the United States Postal Service.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Consider the United States Postal Service.
Hypothesis: Do not forget the United States Postal Service.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Do not consider the United States Postal Service.
Hypothesis: Do not forget the United States Postal Service.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Do not take a remarkable statistic that Shesol cites but lets pass relatively unexamined.
Hypothesis: They had data that was very relevant but under used.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Take a remarkable statistic that Shesol cites but lets pass relatively unexamined.
Hypothesis: They did not have data that was very relevant but under used.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Do not take a remarkable statistic that Shesol cites but lets pass relatively unexamined.
Hypothesis: They did not have data that was very relevant but under used.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It might not have seemed like manna from heaven - up to thousands of dollars dropping, often unexpectedly, into the hands of a half-million Kentucky and Indiana residents this month.
Hypothesis: A recent law proposed by congress has resulted in the seizure of thousands of dollars from Kentucky residents.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It might have seemed like manna from heaven - up to thousands of dollars dropping, often unexpectedly, into the hands of a half-million Kentucky and Indiana residents this month.
Hypothesis: A recent law not proposed by congress has resulted in the seizure of thousands of dollars from Kentucky residents.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It might not have seemed like manna from heaven - up to thousands of dollars dropping, often unexpectedly, into the hands of a half-million Kentucky and Indiana residents this month.
Hypothesis: A recent law not proposed by congress has resulted in the seizure of thousands of dollars from Kentucky residents.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Do not get individuals to invest their time and the funding will follow.
Hypothesis: If individuals will invest their time, funding will come along, too.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Get individuals to invest their time and the funding will follow.
Hypothesis: If individuals will not invest their time, funding will come along, too.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Do not get individuals to invest their time and the funding will follow.
Hypothesis: If individuals will not invest their time, funding will come along, too.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Mrs. Cavendish is not in her mother-in-law's room.
Hypothesis: Mrs. Cavendish has left the building.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Mrs. Cavendish is in her mother-in-law's room.
Hypothesis: Mrs. Cavendish has not left the building.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Mrs. Cavendish is not in her mother-in-law's room.
Hypothesis: Mrs. Cavendish has not left the building.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But I did not think you'd sworn off coffee.
Hypothesis: I thought that you vowed to drink more coffee.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But I thought you'd sworn off coffee.
Hypothesis: I did not think that you vowed to drink more coffee.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But I did not think you'd sworn off coffee.
Hypothesis: I did not think that you vowed to drink more coffee.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We did not stink all the time.
Hypothesis: We always stink.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We stink all the time.
Hypothesis: We always do not stink.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We did not stink all the time.
Hypothesis: We always do not stink.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: In an increasingly interdependent world, many pressing problems that affect Americans can not be addressed only through cooperation with other countries.
Hypothesis: We should be independent and stay away from talking and working with other nations.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: In an increasingly interdependent world, many pressing problems that affect Americans can be addressed only through cooperation with other countries.
Hypothesis: We should not be independent and stay away from talking and working with other nations.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: In an increasingly interdependent world, many pressing problems that affect Americans can not be addressed only through cooperation with other countries.
Hypothesis: We should not be independent and stay away from talking and working with other nations.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Ca'daan did not continue.
Hypothesis: Ca'daan refused to stop.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Ca'daan continued.
Hypothesis: Ca'daan did not refuse to stop.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Ca'daan did not continue.
Hypothesis: Ca'daan did not refuse to stop.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Each of the men did not wear leather armor and dressed in the style of heavy riders.
Hypothesis: The men were naked.
Answer:","[' contradiction',' entailment',' neutral']",0
